path,bytes,sha256,dtype,endianness,shape,normalization
output/verification/aerial_image_socs_kernel.bin,4194304,e1a005a08078581170629f48edb924bbd9205d269c48b0562874e5775fd705d3,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/aerial_image_tcc_direct.bin,4194304,72bde290cd1668b6b8b313ef500e0b0a61374f6f9ffb3039f545f94fbded8f5b,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
output/verification/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,float32 unless source metadata states otherwise,native little-endian on recorded x86 host,see input/config/golden_1024.json and fft_meta.txt,see Golden generator; not inferred from filename
